"0","pay_region %>% "
"0","  filter(region == ""Scotland"") %>% "
"0","  select(male_bonus_percent, female_bonus_percent) %>% "
"0","  filter(male_bonus_percent != 0 & female_bonus_percent != 0) %>% "
"0","  pivot_longer(cols = c(""male_bonus_percent"","
"0","                        ""female_bonus_percent""),"
"0","               names_to = ""gender"","
"0","               values_to = ""bonus_percent"") %>% "
"0","  ggplot() +"
"0","  geom_boxplot(aes(x = gender, y = bonus_percent, colour = gender), linewidth = 1.5, show.legend = FALSE) +"
"0","  labs("
"0","    title = ""Bonuses paid across Scottish companies"","
"0","    subtitle = ""2017 - 2023\n"","
"0","    x = """","
"0","    y = ""% of employees paid a bonus"""
"0","  ) +"
"0","  scale_x_discrete(labels = c(""Women"", ""Men"")) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid = element_blank(),"
"0","        axis.line = element_line(colour = ""black""))"
